X,Y, Z, T, U, V
-5.0, -157.0, 6.0, 9.589242746631385, -15.0, -17.76393202250021
-4.9, -148.65900000000005, 5.510000000000005, 9.824526126243324, -15.1, -17.786405637882133
-4.800000000000001, -140.63200000000006, 5.040000000000003, 9.961646088358405, -15.2, -17.809109769979337
-4.700000000000001, -132.91300000000007, 4.590000000000003, 9.99923257564101, -15.299999999999999, -17.83205166113212
-4.600000000000001, -125.4960000000001, 4.160000000000007, 9.936910036334647, -15.399999999999999, -17.85523894104728
-4.500000000000002, -118.37500000000013, 3.750000000000007, 9.775301176650974, -15.499999999999998, -17.878679656440358
-4.400000000000002, -111.54400000000014, 3.3600000000000065, 9.516020738895165, -15.599999999999998, -17.902382303659696
-4.3000000000000025, -104.99700000000016, 2.9900000000000055, 9.16165936749456, -15.699999999999998, -17.926355864667226
-4.200000000000003, -98.72800000000018, 2.6400000000000112, 8.715757724135894, -15.799999999999997, -17.950609846808078
-4.100000000000003, -92.7310000000002, 2.310000000000013, 8.182771110644124, -15.899999999999997, -17.975154326868342
-4.0000000000000036, -87.0000000000002, 2.0000000000000107, 7.568024953079306, -15.999999999999996, -18.0
-3.900000000000004, -81.52900000000021, 1.7100000000000097, 6.877661591839766, -16.099999999999994, -18.02515823418685
-3.8000000000000043, -76.31200000000021, 1.440000000000012, 6.1185789094272245, -16.199999999999996, -18.050641131038205
-3.7000000000000046, -71.34300000000023, 1.1900000000000137, 5.298361409084972, -16.299999999999997, -18.076461593832864
-3.600000000000005, -66.61600000000023, 0.9600000000000115, 4.4252044329485685, -16.399999999999995, -18.10263340389897
-3.5000000000000053, -62.125000000000234, 0.7500000000000089, 3.507832276896248, -16.499999999999993, -18.129171306613028
-3.4000000000000057, -57.86400000000023, 0.5600000000000094, 2.555411020268368, -16.599999999999994, -18.15609110854142
-3.300000000000006, -53.82700000000024, 0.3900000000000112, 1.5774569414325434, -16.699999999999996, -18.183409787541503
-3.2000000000000064, -50.00800000000024, 0.2400000000000091, 0.583741434275863, -16.799999999999994, -18.211145618000167
-3.1000000000000068, -46.40100000000024, 0.11000000000000831, -0.4158066243328384, -16.89999999999999, -18.239318313834097
-3.000000000000007, -43.000000000000234, 7.105427357601002e-15, -1.411200080598602, -16.999999999999993, -18.26794919243112
-2.9000000000000075, -39.799000000000234, -0.08999999999999453, -2.3924932921397506, -17.099999999999994, -18.29706136340736
-2.800000000000008, -36.79200000000023, -0.1599999999999957, -3.3498815015589756, -17.199999999999992, -18.326679946931847
-2.700000000000008, -33.973000000000226, -0.2099999999999964, -4.273798802338225, -17.29999999999999, -18.3568323274845
-2.6000000000000085, -31.33600000000022, -0.23999999999999844, -5.155013718214569, -17.39999999999999, -18.387548450340287
-2.500000000000009, -28.875000000000213, -0.25, -5.984721441039493, -17.499999999999993, -18.418861169915807
-2.4000000000000092, -26.584000000000202, -0.240000000000002, -6.7546318055114405, -17.59999999999999, -18.45080666151703
-2.3000000000000096, -24.457000000000196, -0.21000000000000352, -7.457052121767138, -17.69999999999999, -18.483424911189687
-2.20000000000001, -22.488000000000188, -0.16000000000000636, -8.084964038195842, -17.79999999999999, -18.516760302580863
-2.1000000000000103, -20.67100000000018, -0.09000000000000785, -8.632093666488686, -17.89999999999999, -18.550862325381054
-2.0000000000000107, -19.00000000000017, -1.0658141036401503e-14, -9.092974268256773, -17.99999999999999, -18.5857864376269
-1.900000000000011, -17.46900000000016, 0.109999999999987, -9.463000876874109, -18.099999999999987, -18.621595124790975
